name,orbital_period,transit_duration,transit_depth,snr,stellar_mass,stellar_temp,stellar_magnitude,classification,planet_radius,semi_major_axis,planet_temp,impact_parameter
Kepler-1035 b,526.7839934781889,5.294225667392613,0.0005445723678659375,5.0,1.1098317850258586,5634.9012668618925,11.027134467895278,confirmed_exoplanet,2.767312966454182,1.3216423606648637,34.65886512679355,0.5557571766835414
Kepler-1006 b,49.77366138651505,3.0670113101435286,0.0001,5.0,1.2219371148983393,6236.5993980652565,13.509995594489471,confirmed_exoplanet,1.2807484399338496,0.2831104249296419,82.88098805565411,0.19627928774505676
Kepler-1041 b,1.9022748150635382,2.610182147464114,0.011201155243702635,11.972935385696319,1.1534603353688562,6514.7284728599925,11.13339318619488,confirmed_exoplanet,12.943695590095473,0.031510568889722916,259.50946339709327,0.10945490473516913
,3.116558555901106,5.410803377443014,0.23344332290057734,10.514624844569186,0.6985055342570041,4610.485570374477,12.368379430069123,false_positive,,,,
Kepler-1086 b,1.6456451516087252,2.768552876543062,0.0002664055055454711,16.888948706510774,1.4411717335656797,4955.099261430527,10.367389181890308,confirmed_exoplanet,2.385442413772212,0.030813135364095086,199.6040803697705,0.25500200234565595
Kepler-1046 b,30.64126546385999,4.3045421150403635,0.0001,5.0,1.2440772816202756,4828.290324556583,13.568012821828336,confirmed_exoplanet,1.2992796552592516,0.20610732890825972,75.20239309513244,0.6983566687011267
Kepler-1087 b,12.315799598123201,3.27917695458366,0.0038657086174644986,5.0,0.5616326459373343,5373.046659024655,13.94364538034547,confirmed_exoplanet,4.2756405134077005,0.08611240274226167,129.47107694597182,0.5007131011496073
,0.5,4.710388645952772,0.2665531892876658,17.67814144115283,0.9356250492547746,5111.735601023386,12.228975252342302,false_positive,,,,
,71.83725012789141,3.491725755564605,0.00043501530517456386,11.175548867647231,1.2856033281540085,6762.040197969896,14.724027823884942,planetary_candidate,2.782035128899953,0.3677409378366201,78.84819587381124,0.15969558940175055
Kepler-1020 b,19.57345678463654,3.0549274302925924,0.022704240158532004,5.0,0.7173929867198674,6161.986415958476,14.536779044807805,confirmed_exoplanet,12.603290246102405,0.12724398057954323,122.14821234520933,0.4760623445602039
Kepler-16 b,228.8,6.0,0.0015,10.0,0.69,4450.0,12.0,confirmed_exoplanet,3.140144639170509,0.6469343737625941,39.121446071412436,0.306510822599598
,23.312704235641313,4.108396319350909,0.0001,4.0,1.2254161370115366,4264.475775102903,15.08672038475987,planetary_candidate,0.9081357718851321,0.17090816759737928,72.94058546714375,0.45684934081600953
Kepler-1050 b,4.198900904116947,3.4665509137829895,0.019269698349090057,11.117008065798593,0.9861287604255816,5855.633585399816,12.604696580663285,confirmed_exoplanet,14.976457859517335,0.050700021340449306,183.8886075162574,0.553821251614282
Kepler-1008 b,94.33044376300843,3.368118871894888,0.00017455790533532143,5.74268448275671,1.08454531299833,7000.0,10.159218389865249,confirmed_exoplanet,1.5381286901161428,0.41666818022990665,76.68101877696425,0.2309549894165599
,86.71957181544553,3.6399370680925376,0.0005161768102499482,4.0,0.9558827855493583,4939.60224256599,13.357228316694012,planetary_candidate,2.390824555746247,0.3777050692813069,56.832999090088656,0.07569612550349769
,1.34000969498921,1.7344507821046466,0.0012165052628043314,7.296683034024971,0.8624142169171003,5354.626880542546,10.951418933660015,planetary_candidate,3.380293983639578,0.02264212131656617,251.62608439142684,0.43302609166933576
,9.675283270104906,2.6526880908164827,0.2521405172659075,11.667345152417331,1.4014131591568098,5861.636025047634,12.709760490789751,false_positive,,,,
Kepler-1045 b,2.196364393710644,2.7382781072605056,0.00133747377253916,5.0,1.118406846931891,5732.610346763143,16.0,confirmed_exoplanet,4.363623194303319,0.034324908300344646,218.7926520490233,0.4335207579026865
,174.4974160155745,5.113361040702404,0.0001,6.95417213668826,0.5692413546461682,6530.531001723968,14.020466122039174,planetary_candidate,0.6815689998492606,0.5064827574114545,64.88602434871959,0.023860179487459634
,1.4686556167052123,4.511727962224966,0.32085256989782057,25.169405322099077,1.2151840014767983,7000.0,14.187530860303893,false_positive,,,,
Kepler-1056 b,30.385395610008533,4.870890623098078,0.0007010953394845458,5.0,0.9811740863112192,5039.248857091733,12.975346549846588,confirmed_exoplanet,2.845182614859018,0.1893644584546889,81.88447578160348,0.7552474717492906
Kepler-1019 b,9.302121367577831,2.588258600529016,0.0018895314503102239,8.023428636822251,1.0565720673747188,6208.440859545984,12.349666023982943,confirmed_exoplanet,4.955883778507801,0.08816459692672969,147.8496965368334,0.20981123543986008
,3.3757960026419696,3.611457032891664,0.14468171048008255,11.931392336902377,0.5325287849521871,6642.822814515021,15.503866065373549,false_positive,,,,
Kepler-1055 b,1.3028581729227495,1.8135221423200423,0.011076334514307997,12.596439324871781,0.9963204353412658,6177.843257817796,11.437229786897827,confirmed_exoplanet,11.448326657950089,0.02331690790796231,286.0792830915184,0.7901344063973177
Kepler-1057 b,3.7001893554147864,2.69411029593108,0.0006153495193237431,24.476193579663075,0.7961252316778779,5364.5847040596855,9.131822261534952,confirmed_exoplanet,2.2551259062822853,0.0433926605817932,182.1012678370657,0.03154144909480472
Kepler-1021 b,4.891588568950264,3.1197072754028707,0.0013684112204391228,5.88656650818953,1.2196683870477238,5556.243295083715,14.418763941373268,confirmed_exoplanet,4.730711653879077,0.060254162402321315,160.05628393994772,0.041140650787400285
Kepler-1002 b,3.0719576317597617,2.4587734750547434,0.00010093692329318112,7.7613830563323525,1.149430116728152,7000.0,12.788466043759202,confirmed_exoplanet,1.225281396331007,0.04332223515386228,237.80863192287075,0.13302669500486353
Kepler-1031 b,317.29886236559,6.231508902432996,0.0003008855799664519,5.0,1.0943240663651024,6690.810591887694,9.346336467728205,confirmed_exoplanet,2.0339590179768927,0.9382116982148808,48.844235450143685,0.347861870882997
,0.5,4.984830412950744,0.2722883897638347,7.7624060583435766,0.5478287787517879,6269.977359930794,16.536779044807805,false_positive,,,,
,3.473182183615057,3.792603548243223,0.27763836428907934,6.251815672579397,1.1275608738757534,5779.041292200138,16.021030569613053,false_positive,,,,
,0.94284982007506,2.9043391827220875,0.0022977641144396777,7.625442777171333,1.0600403257520268,4000.0,13.026571007914502,planetary_candidate,5.4794299771301285,0.019187084767325134,197.2149182855965,0.854568561291878
,6.896421440390902,4.977086876958697,0.32030144229074287,6.101049325773311,0.5,5665.0227981093385,12.288142164341263,false_positive,,,,
Kepler-1080 b,0.5,1.9615158272589766,0.00917260381277593,14.328879642218313,1.1291673271620306,5220.53365750484,11.670928683900607,confirmed_exoplanet,11.515365072318696,0.012838253717223178,325.79688312027747,0.2718999710144529
Kepler-1028 b,86.84525318102962,5.756422716493214,0.0005726040446483992,5.0,0.9162956881513166,6636.2280846797275,12.257102000142162,confirmed_exoplanet,2.4343357137285,0.3727770108978583,76.85670217585323,0.5825510049628827
,5.518321279521343,3.9622322323168206,0.0001,4.0,0.8678486323379425,6865.630546371024,13.223861620405172,planetary_candidate,0.9034253717026758,0.058294265221570135,201.07242483718173,0.5137004742020207
,3.252436766796827,3.750908637473402,0.1672647916456039,37.77741890768148,1.0698311251327355,5757.550390722764,13.851108168467665,false_positive,,,,
,5.775211189695481,2.4214829574131844,0.00031302305129072736,4.166989315848201,1.1170759806949426,5532.072934003334,14.474648769519487,planetary_candidate,2.1090121506760235,0.06536511080013437,153.0029831455957,0.6017788979319879
,117.82025272280313,5.746939829017921,0.00023687359668841024,4.0,0.8592473043685885,4229.492376727298,16.707744748330825,planetary_candidate,1.4872282300716,0.447156151488428,44.72430946320117,0.050737946985834406
WASP-12 b,1.09,2.5,0.014,28.0,1.35,6300.0,11.7,confirmed_exoplanet,16.411783650825477,0.022908787567840906,294.323201641137,0.6991120620500122
,22.87134189487071,3.217056687329111,0.00045268290558444233,4.300260675834936,0.9532968293823761,6534.2256493278455,14.508841686602427,planetary_candidate,2.2341087877716843,0.15519473981427206,117.28450295530158,0.14783921813789366
Kepler-1036 b,102.17200341527467,3.9103227460582577,0.01684913589035655,5.0,0.91112783977091,6271.206656308017,14.905100494924742,confirmed_exoplanet,13.145497306627199,0.4146556258152004,68.8640139926288,0.21771610978397016
Kepler-1075 b,1.1108974510684466,2.3902600606625173,0.016515745777712105,13.403036358119012,1.045132710451358,7000.0,11.594307560659695,confirmed_exoplanet,14.524827977385286,0.02130327190852966,339.1250625541838,0.47701590278564243
,56.55513412505399,3.2482654975200966,0.0003342860269302615,6.154337525886729,0.8796338584342491,5779.273985448333,14.02518480156359,planetary_candidate,1.800219296182768,0.27628365153434986,77.7464723623858,0.5664587743217363
Kepler-1072 b,65.11437933667855,5.023227130277001,0.0002852281596277544,5.0,1.0205137177881993,5407.5629856473115,12.80764111735861,confirmed_exoplanet,1.872733709721698,0.3189070127072637,67.71027133333715,0.2552803785946045
,463.395505750756,4.184135626892376,0.0004631123493614966,6.012424436553617,1.3614768765335723,4642.671624629183,15.541356659046222,planetary_candidate,3.005219148023205,1.298906285683356,28.804746673006882,0.494575994091362
Kepler-1016 b,12.477948572259605,3.5660562254492327,0.0003729870364134529,10.59756288651795,1.2183973539088448,5705.486607444082,11.268921406334915,confirmed_exoplanet,2.4677591856141743,0.11245142421465816,120.30819535430501,0.5860576777682003
,335.04212119241566,5.767924592596335,0.002529662327293913,5.514551850198829,1.1714042530980364,6376.419056010569,15.48392603305893,planetary_candidate,6.227610817682426,0.995195466153359,45.196797039510294,0.7794575005503676
Kepler-1088 b,16.332283356166315,2.764097154276131,0.014529164366222357,9.649638794515388,1.1680643211034432,5326.28729813923,11.163713931981457,confirmed_exoplanet,14.890815264924864,0.13267630676630437,103.39818220446199,0.7087821985889498
,0.5,5.563737426009132,0.21731408661446971,10.67812084595362,1.1428450286046985,6977.894044741516,12.963459563452705,false_positive,,,,
Kepler-1066 b,24.02191421777378,5.117239703375728,0.0011447570432939259,5.0,0.9233209001695457,4785.425680098005,13.59547262915727,confirmed_exoplanet,3.4630881458226073,0.15865818442503868,84.9521428125502,0.7395169563012244
Kepler-1026 b,90.57239084829564,3.5223237412324346,0.0026930907138189328,5.0,1.001826593185158,6498.528796783251,13.976405221008223,confirmed_exoplanet,5.6700160254527,0.3949431540635613,73.11942286576559,0.08527860250701745
,9.066747249812742,2.209906784214623,0.00013019273465697016,15.0,0.7621381503212967,5514.375712036353,11.929515355161252,planetary_candidate,1.0017170977144092,0.07772941937842463,139.85842816449474,0.03538092585698904
Kepler-1012 b,3.53491809395002,2.3660574757996944,0.0004916600443824465,14.395993227831019,0.9277157858825145,5971.761795920105,11.66787818329787,confirmed_exoplanet,2.2781859326150493,0.044292589293674973,200.64204404614327,0.4531237122375178
,0.6686062759450113,6.778417276763406,0.11295032340809028,8.844631967938952,0.9977888550719495,5270.549546168044,14.778697826512246,false_positive,,,,
Kepler-1065 b,107.81877610376783,3.84839927485466,0.0001,5.0,1.5108301224205762,6671.767293262386,13.8660242807767,confirmed_exoplanet,1.517739575515934,0.5087151369754406,66.14371169588183,0.23787920589804062
,55.86451905710902,4.618518562494042,0.0003179503421629079,4.0,0.9069199730219631,5859.333081990753,13.73971389126463,planetary_candidate,1.7991176827805462,0.2768345018533038,78.74501704490694,0.2638896945282581
Kepler-1001 b,3.270353606781059,2.102770094144695,0.0004613167364020385,7.056748672746417,0.5,6270.221809438142,13.632890161902655,confirmed_exoplanet,1.3458614682138559,0.034223650112620976,239.6650702663898,0.03757277342004404
HD 17156 b,21.2,5.5,0.0065,18.0,1.28,6079.0,8.2,confirmed_exoplanet,10.716412064501016,0.16276727051984413,106.54513037832281,0.14029702289875967
Kepler-1017 b,85.72850990146182,4.584366675493405,0.002940082667519369,5.0,0.9029339002558465,5168.692575702691,11.286509948463612,confirmed_exoplanet,5.451666600603649,0.36776919843906924,60.266785459322264,0.17195230287260543
,0.5,3.2473644346231954,0.3310183661324947,16.45894336225819,1.4632746611728111,5757.116870056279,14.629025791726344,false_positive,,,,
HAT-P-7 b,2.2,3.8,0.0042,22.0,1.47,6350.0,10.5,confirmed_exoplanet,9.622839973254727,0.03764096501480164,231.43463487592985,0.4804134883469227
Kepler-1022 b,2.514793327825876,2.5795482449749003,0.00012594455434338086,14.505672867506043,1.2442950002032682,5725.188038682014,11.725456365804368,confirmed_exoplanet,1.45832100904704,0.03892684166156272,205.18715655528243,0.3970929977609891
,0.6898250936173749,3.2122452892327784,0.12951921766042712,14.085943185873214,0.5,4000.0,12.875424941518055,false_positive,,,,
,3.3530032503200604,3.890756631014691,0.34017739381409823,9.286137164476948,1.3108199179614433,6545.571168346317,13.315716574789237,false_positive,,,,
Kepler-1085 b,84.41555919467767,3.629888740806273,0.0031682398080060963,5.0,1.4115993106699933,5095.746381416244,10.685533363765012,confirmed_exoplanet,8.091013464575152,0.42246622815013524,55.43662830116372,0.6325785318711709
Kepler-1000 b,2.2999144559353732,2.370671702813325,0.0006966097311553118,6.044589957210944,1.0797255461723458,5867.4247753200825,14.021030569613053,confirmed_exoplanet,3.0617534828874073,0.03498260109504639,221.8229535446869,0.41513416422627003
,2.570705604738328,4.391582908269834,0.08187707524342148,5.0,1.1382071775555065,5104.4835484197065,13.421726287060116,false_positive,,,,
,1.5535548971386501,3.1980058872249044,0.2265140513710457,18.389063524284843,0.5,5028.068134210566,16.177901193934733,false_positive,,,,
HD 209458 b,3.52,3.0,0.015,30.0,1.11,6091.0,7.7,confirmed_exoplanet,14.52542215231705,0.046889537837628545,198.9003858321743,0.10950850405504582
,0.5021878090469124,3.8278953377996516,0.08684470072217353,7.666870802701945,1.6645206922432618,5165.752908849632,13.364306186978833,false_positive,,,,
Kepler-1060 b,3.383903511390686,2.3029548296083417,0.0009027980061939951,16.36748990814911,0.5,5213.696491812469,10.190916232425858,confirmed_exoplanet,1.882764711198487,0.0350113211451929,197.0273419129706,0.14446027610186682
Kepler-1054 b,7.62656949061916,3.53051899650934,0.0015593081509120133,35.58790306130477,0.9657305447395368,5820.080651504054,8.0,confirmed_exoplanet,4.1896283469638105,0.07495109706269472,150.32285243066886,0.1769675534556818
Kepler-1034 b,0.8504701024575781,2.094786427584224,0.0014222605558788578,11.355795457803856,1.0152241517792902,6088.297618072226,12.252189655648058,confirmed_exoplanet,4.164509778619566,0.017656306715603007,323.9895063017979,0.6395327031751834
,2.315052589781247,5.2711021488649585,0.08248320393649,14.524595938149195,0.7142594327894529,7000.0,14.947665841823575,false_positive,,,,
Kepler-1018 b,26.38660063288949,3.993651021671669,0.0006127850320439601,5.0,0.9485333207261237,4835.975131389721,14.38145451222728,confirmed_exoplanet,2.588933518305359,0.17043011752320786,82.83156927385377,0.02494650804902774
Kepler-1030 b,0.5393151083956399,2.5298666973424893,0.0002602512632670939,12.795821244676903,1.4153254326520386,5499.45174530978,11.364306186978833,confirmed_exoplanet,2.32383999705918,0.014558624510724743,322.2880667534466,0.5507219171421889
,0.5,3.273648890700623,0.17611262323584062,10.565191991121738,1.7488022721889216,5480.557859100451,12.134816686877837,false_positive,,,,
,0.5,3.8423222428803796,0.19713994529425272,32.44176975121806,0.5,5059.955513303016,14.261481154572182,false_positive,,,,
Kepler-1015 b,2.24818776410998,3.1297684744204894,0.0012856712371820307,6.451453891879256,0.7995430391625765,6530.409431359607,14.810410611756376,confirmed_exoplanet,3.270869310163225,0.031172778885678945,261.53971934570296,0.7494637914598065
Kepler-1013 b,344.59687073667027,4.189715349052001,0.00012736608912857836,5.0,0.9953622988720899,4695.897226805866,9.854936331128684,confirmed_exoplanet,1.2266950337859277,0.9604493467494085,33.88179051057335,0.38084032175927973
,61.617160277934275,3.4668147233199114,0.0017401761474802543,8.872602578054307,1.1831110796300395,5583.278724828681,14.234654766617563,planetary_candidate,5.206450857233064,0.3229109782387405,69.47569596723281,0.7725714766587106
Kepler-1071 b,243.19485281280345,5.154263851760516,0.00036602434099825725,5.0,0.7787960145205037,5872.164756734579,12.330388760241155,confirmed_exoplanet,1.7089081089950808,0.7015371535911339,49.57444903353316,0.6756395188280564
Kepler-1069 b,6.37890920079011,3.1616260195534016,0.007914218979198417,35.55425158431345,1.1358707882409445,6320.9525562483595,8.0,confirmed_exoplanet,10.747115751958447,0.07023395215015042,168.65296437654771,0.37937137332597104
Kepler-1074 b,10.56395087714607,2.793141625038283,0.01100481738801386,14.620477848740068,1.07024108022955,5064.968758291769,10.97417125005717,confirmed_exoplanet,12.083742563362843,0.09637949312508856,115.36377373651551,0.0296061077723941
Kepler-1029 b,120.34825091745354,3.9845391841762248,0.0003890555940307761,5.0,1.003785819564966,5965.244410120039,14.096039487989904,confirmed_exoplanet,2.158457131058454,0.47765396906047464,61.03185206123842,0.3963930529649588
,0.5,3.536181436223178,0.3130379249864102,5.0,1.4398587903139282,5322.267878729345,13.179233382627398,false_positive,,,,
Kepler-1076 b,38.54408788101921,3.944589276020728,0.0012967156054894177,12.781859496392359,1.1105291663283683,5850.146359544189,9.720491143686587,confirmed_exoplanet,4.272392013907158,0.23125352168924831,86.02160789263756,0.18400706983016246
,0.5,3.9482055158577873,0.27506207112060643,6.407470025190775,1.1929889660972741,5276.537214674149,15.428000988184184,false_positive,,,,
,3.6893109935911395,2.8902925018855115,0.0001,6.440303996334616,0.7829982752646298,7000.0,10.459513623316216,planetary_candidate,0.6509215427205401,0.04306822395605723,257.1493233824048,0.16310975954909415
,13.295457749113547,3.122650230789724,0.028819078721009632,9.057470385211126,0.5,4387.8471502411585,16.73374853488905,planetary_candidate,7.246154701420149,0.0742893482595162,113.83432027096869,0.4605096979040995
Kepler-1037 b,61.17436657517741,4.773457695879435,0.04252991768287031,6.511397617471451,0.5530820970170545,4967.657937430888,10.661594543637573,confirmed_exoplanet,14.008889262901082,0.24941124943546922,70.33616201199239,0.4721845334952697
Kepler-1084 b,4.755241420260371,3.2260410807169544,0.00024093372833506265,20.96925991435695,0.9674137135031979,6000.286511652379,9.893482558710009,confirmed_exoplanet,1.6491620891390175,0.0547342255073277,181.3541515495909,0.4315930339002698
,2.655546704748186,1.5816590392382146,0.2729408991290168,5.717145414413991,1.3671447788219104,7000.0,16.064930521102294,false_positive,,,,
,7.615157535335866,4.215120394017448,0.0004216725624596522,6.386317526587717,0.6755355989156815,6949.713308058052,15.763279513898901,planetary_candidate,1.63693341543963,0.06646737461809388,190.61085479949645,0.5281570062187912
Kepler-1051 b,179.01598233788786,4.965732867436627,0.002255497330369038,5.0,0.9217440729458899,4740.525916477511,9.262819768916286,confirmed_exoplanet,4.8543847213736875,0.6049755719650198,43.096560211702524,0.6793565212522554
Kepler-1063 b,64.00103177040698,3.703417678330178,0.0001,5.362245371978419,0.9096442901432557,5556.903979569565,11.083780194337248,confirmed_exoplanet,1.0113978563544432,0.3034042778068334,71.33571930395787,0.027156782868639075
Kepler-1023 b,231.41311520015307,4.4818033583940515,0.0003132858818369632,5.0,0.8868844419138326,6166.229876942165,14.091142336692634,confirmed_exoplanet,1.7542391200291387,0.7087409203198423,51.79179454676514,0.47747427913351137
Kepler-1033 b,13.327972350560966,4.504321171489789,0.014077093282646379,7.64514933091318,0.9678969633650729,5420.601137247272,12.117017804613688,confirmed_exoplanet,12.610855421332616,0.10882423296649399,116.19023943258584,0.6552818541393598
,12.745180962435048,5.243148966407312,0.3434800614548843,5.0,1.074581725907771,4838.213535231612,15.704866669592448,false_positive,,,,
,8.163513761041713,2.629715213535705,0.0017234102712859552,15.0,1.1941488090361132,5700.875862259223,10.205246035022684,planetary_candidate,5.219944060770921,0.08418035501781317,138.93805341872837,0.49105511038434146
Kepler-1052 b,1.213934756815452,2.766551856632694,0.006103110413062474,5.2113139759629385,1.5118497302825595,5768.916880928337,15.102525709465942,confirmed_exoplanet,11.863347871421396,0.02556071256287385,255.14837429152095,0.19973440708734877
,0.9444176330607891,3.3100459099125166,0.00042004770761886276,7.605328816307705,0.6975741067247787,4103.366463179315,13.296973031917382,planetary_candidate,1.676279142960621,0.016707547027290312,224.4755067775359,0.34550209923589026
,0.7865108798703891,5.3847439125129295,0.13035999780796065,12.933111672015826,0.7986097383535203,4000.0,14.137125949612054,false_positive,,,,
,2.4347015721195344,5.172734307665966,0.17153804358314917,26.566156363908245,0.6531415375801787,6117.640845511145,16.43414159396022,false_positive,,,,
,0.5,5.637988396536507,0.22041836571800888,5.490879102492799,1.0787444943476494,6238.466579995411,14.34273656237994,false_positive,,,,
Kepler-1043 b,3.5114386469660848,2.733403493833037,0.0001,16.622048414640048,0.924418939480923,5697.262302605823,10.635314797759692,confirmed_exoplanet,1.0245185315736913,0.044043942293758236,191.95884341753822,0.3568046183663646
Kepler-22 b,289.9,7.4,0.00492,12.0,0.97,5627.0,11.7,confirmed_exoplanet,7.4683504585572225,0.8485860835693061,43.19305921318568,0.5320293396370044
,1.560375255867489,2.4150435779469466,0.0001,4.0,0.9833356903310144,5907.2523591514455,13.934610503811815,planetary_candidate,0.256481718443559,0.026181417378202225,258.1510819006298,0.06827699529779753
WASP-33 b,1.22,2.8,0.011,25.0,1.5,7430.0,8.3,confirmed_exoplanet,15.826835936309111,0.025578603138481683,328.5000228185731,0.47793048173624664
,32.03647930551805,2.989198857717593,0.0001,4.0,0.7083194356827786,5663.58596145403,17.047574820387617,planetary_candidate,0.18067194492648195,0.17597302170815102,95.46703905524079,0.3395557467941604
Kepler-1039 b,247.74124304220018,5.518492163713869,0.00035369372614128786,5.0,0.9322398844278643,5332.143190254973,15.824635279679942,confirmed_exoplanet,1.9398161575470967,0.7541330108594878,43.41730174293366,0.07326565866130733
Kepler-1025 b,34.32769976678911,3.4397084993072395,0.025785750430708194,5.0,0.7602479758933053,6529.202762503166,13.810243919913118,confirmed_exoplanet,14.069506230060725,0.1886635823377905,106.29213234470714,0.6167297629966576
Kepler-1070 b,2.986649491563381,2.5949140451715644,0.0042328478115064355,17.50988807578437,0.5,6330.9558244029995,10.312910075509059,confirmed_exoplanet,4.076778172692623,0.032214596056201195,249.4180849176596,0.6896341207914508
Kepler-1067 b,1.7047127714081585,2.7865725552905762,0.00212564479695386,6.455500935562229,0.8495078302759038,6156.150656781216,14.212658209656885,confirmed_exoplanet,4.414728565650474,0.026450250468793797,267.65745691711,0.7768465961322942
Kepler-1024 b,216.59840335928328,5.435433283512729,0.003777685410438979,5.0,1.4407343680758071,5838.5722337670795,10.382126217219277,confirmed_exoplanet,8.98058810665567,0.7972074029435633,46.238740764765296,0.2673951126535687
HD 80606 b,111.4,12.0,0.0063,15.0,1.0,5570.0,9.0,confirmed_exoplanet,8.659544041114405,0.4531026937859637,58.51158668978401,0.7315295567399679
,2.8351459242754453,6.307054849698954,0.28816113858773146,92.14632034521311,0.6318436779730496,5101.361609984799,13.878271825050508,false_positive,,,,
Kepler-1081 b,4.901650269372295,2.4080821271870425,0.00015873052802039295,5.0,0.9712889951292442,5793.021974157311,16.0,confirmed_exoplanet,1.3428693316865075,0.0559264887627432,173.2133659350417,0.5798134172230092
Kepler-1073 b,5.704302348054664,2.7067150153166972,0.0014316364019819842,13.888290324366531,1.3217437409623984,5433.217465052616,11.14518411510105,confirmed_exoplanet,5.160109609638223,0.06856839156225734,146.71688884850303,0.6631323793205419
,24.057419391137227,4.7638751701992925,0.0001,7.634059958149928,1.1543316502176246,6169.291902471112,11.750715816324261,planetary_candidate,0.414491523870355,0.17108663229628968,105.46595337746761,0.468276930813414
,54.844879252380544,6.072181467940336,0.00025708219609170185,4.837741573224078,0.6696244285458665,5990.138619938635,15.494736063223604,planetary_candidate,1.269187488345384,0.2471578088062189,85.19904106143434,0.15508788408146687
Kepler-1079 b,0.8117294922766423,2.242969583859393,0.0004735080383211183,8.372699344633066,0.9983366363421906,4908.512972878833,13.60887822022173,confirmed_exoplanet,2.3708825254170653,0.01702052963568766,266.04090116724365,0.5570310207025119
Kepler-10 b,0.84,1.8,0.00015,20.0,0.91,5627.0,11.2,confirmed_exoplanet,1.2390918314927695,0.016883915569873814,306.2142036548594,0.3350164199136585
Kepler-1003 b,64.2773860338855,4.085932051699408,0.012963723473432352,6.471220796886317,0.7446119513311005,5602.946768161488,10.932702392315026,confirmed_exoplanet,9.811459871200118,0.2846352319781927,74.26038058644005,0.5904268931410964
Kepler-1049 b,125.29454013457656,4.362025209055657,0.014416992660271185,5.0,1.0738693811057958,5041.592478860005,12.681844397117906,confirmed_exoplanet,13.868300932977967,0.5018166895954843,50.32458353541815,0.5270266933685739
,5.699721059588954,3.061987201019684,0.0001,7.68468343104119,0.8201822063667934,4000.0,12.948489956638477,planetary_candidate,0.8325854702767554,0.05845374841868691,114.08847908408507,0.278574854657695
,6.408869817950481,3.094143441273207,0.2987306165633788,16.59379137393571,2.5410925962618887,6070.890510693167,16.271131280361196,false_positive,,,,
Kepler-1007 b,8.669301180026773,3.2739127911411723,0.00015669702638627705,7.127924356006026,1.2949290861751752,5161.075236326593,13.669590838460856,confirmed_exoplanet,1.6793913689074522,0.09002115337285704,121.63341656154526,0.31143649123358125
